input_file/输入文件: log\data4_quiet.csv
valid_samples/有效样本数: 1162
skipped_lines/跳过的异常行数: 0
duration_s/记录时长: 20.6070
dt_median_ms/中位时间间隔: 18.0000
dt_min_ms/最小时间间隔: 17
dt_max_ms/最大时间间隔: 18
sample_rate_hz/采样率: 55.5556
adc_mean_mv/ADC平均电压: 1842.2590
adc_median_mv/ADC中位电压: 1841.0000
adc_std_mv/ADC电压标准差: 23.0466
adc_min_mv/ADC最小电压: 1815
adc_max_mv/ADC最大电压: 2018
peak_threshold_mv/R峰检测阈值: 1876.3333
r_peak_count/R峰数量: 19
rr_count/RR间期数量: 17
rr_mean_ms/RR平均间期: 790.2353
rr_median_ms/RR中位间期: 711.0000
rr_min_ms/RR最小间期: 672
rr_max_ms/RR最大间期: 1424
rr_std_ms/RR间期标准差: 222.0610
heart_rate_mean_bpm/平均心率: 75.9268
heart_rate_median_bpm/中位心率: 84.3882
sdnn_ms/SDNN心率变异性: 222.0610
rmssd_ms/RMSSD相邻RR差均方根: 283.0341
pnn50_percent/pNN50相邻RR差超过50ms比例: 25.0000
signal_total_power/信号总功率: 173667.0220
power_0p5_5hz/0.5到5Hz频段功率: 99289.3012
power_5_15hz/5到15Hz频段功率: 65865.7985
power_above_15hz/15Hz以上频段功率: 849.7458
qrs_to_low_power_ratio/QRS频段与低频功率比: 0.6634
